incident_id,fecha_incidente,anio,provincia_inferida,categoria_operativa_preliminar,reference,prediction,severity_gap,confidence,agreement_score,texto_operativo
1284836650706,2018-11-28,2018,Leon,trafico,P1,P2,1,0.634715,1.0,"Atendida por inhalación de humo una mujer en el incendio de la cocina de un restaurante La sala del Centro de Emergencias Castilla y León 1-1-2 recibe una llamada que informa del incendio que se ha desatado en la cocina de un establecimiento de hostelería situado en el área de servicio del kilómetro 376 de la autovía A-6, en sentido Madrid, en Cong"
1284388282662,2014-12-11,2014,Burgos,trafico,P1,P3,2,0.937136,1.0,Fallece un varón tras sufrir un accidente con maquinaria agrícola en Villahoz (Burgos) El Servicio de Emergencias de Castilla y León 112 recibe una llamada que solicita asistencia para un varón que ha resultado herido en una granja en la localidad del Villahoz (Burgos). El alertante indica que el herido se habría enganchado con la maquinaria agríco
1284657649620,2016-10-11,2016,Salamanca,trafico,P1,P2,1,0.98029,1.0,"Fallece una persona en un accidente en la SA-220 Se reciben numerosas llamadas en la sala del centro de emergencias Castilla y León 1-1-2 que informa de la salida de vía de un turismo en el kilómetro 4 de la SA-220, en Béjar (Salamanca), sentido Ciudad Rodrigo. Según los alertantes, el vehículo ha comenzado a arder y al menos hay una persona en el "
1279643085448,2010-07-21,2010,Palencia,trafico,P1,P3,2,0.937136,1.0,"Fallece un varón de 52 años en un accidente de tráfico en la carretera CL-615 Se alerta al Servicio de Emergencias Castilla y León 112 de la salida de vía de un turismo ocurrida en el kilómetro 90 de la carretera CL-615, a las afueras de Guardo (Palencia), a consecuencia de la cual ha resultado herido un varón, único ocupante del vehículo, que se e"
1284362771113,2014-09-02,2014,Segovia,trafico,P1,P3,2,0.937136,1.0,"Fallece un varón de 78 años en un accidente de tráfico en la carretera SG-724 Se alerta al Servicio de Emergencias Castilla y León 1-1-2 de la salida de vía de un turismo con dos ocupantes en el kilómetro 4 de la carretera SG-724, a la altura de Hontoria (Segovia), en el cruce hacia Riofrío, a consecuencia de la cual han resultado heridas las dos p"
1284919442574,2020-01-03,2020,Avila,incendio,P1,P3,2,0.893565,1.0,"Fallece una mujer de 82 años en el incendio de una vivienda en Arenas de San Pedro (Ávila) Se recibe una llamada en el Servicio Castilla y León 1-1-2 que avisa del incendio en el primer piso de un edificio de 6 plantas, en calle Triana, en la localidad de Arenas de San Pedro (Ávila) La sala de operaciones del 1-1-2 da aviso del incidente a los Bomb"
1284832031271,2018-11-03,2018,Valladolid,incendio,P1,P2,1,0.552789,1.0,Afectada por inhalación de humo una mujer de 55 años en una vivienda La sala del Centro de Emergencias Castilla y León 1-1-2 recibe una llamada que solicita asistencia médica para una persona que presenta una insuficiencia respiratoria después de inhalar el humo de una cazuela dejada al fuego en la cocina de una vivienda de la Avenida de Valladolid
1284821528517,2018-08-30,2018,Leon,trafico,P1,P3,2,0.937136,1.0,"Fallece una persona tras ser atropellada en la carretera ZA-P-1510 La sala del Centro de Emergencias Castilla y León 1-1-2 recibe una llamada que solicita asistencia para una persona que ha resultado herida tras ser atropellada por un turismo en la carretera ZA-P-1510, entre Brime de Urz y Quintanilla de Urz, en la provincia de Zamora. El 1-1-2 da "
1223038406360,2008-10-03,2008,Salamanca,sanitario,P1,P3,2,0.953758,1.0,"Fallece ahogado en el pantano de Santa Teresa Se recibe una llamada en el Servicio Castilla y León 112 que alerta de un incidente en el club náutico del pantano de Santa Teresa situado junto a Pelayos (Salamanca), donde, hay un varón que podría haberse ahogado. Según el alertante, la víctima estaba nadando y, de repente, ha aparecido flotando boca "
1284836945106,2018-11-30,2018,Zamora,trafico,P1,P2,1,0.634715,1.0,"Atendidas dos personas por inhalación de humo en el incendio de una nave en un desguace Una llamada que se recibe en la sala del Centro de Emergencias Castilla y León 1-1-2 avisa de un incendio que se ha declarado en una nave de un desguace de vehículos situado en el kilómetro 266 de la carretera N-VI, en Villabrázaro (Zamora), sin que la persona q"
